"0","  "
"0","str(nasa_temp)"
"1","'data.frame':	"
"1",""
"1","141"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","date"
"1",""
"1",":"
"1"," int  "
"1",""
"1","1880 1881 1882 1883 1884 1885 1886 1887 1888 1889"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","temp"
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.16 -0.08 -0.1 -0.17 -0.28 -0.33 -0.31 -0.36 -0.17 -0.11"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","z   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.09 -0.12 -0.16 -0.2 -0.23 -0.26 -0.27 -0.27 -0.26 -0.25"
"1",""
"1"," ..."
"1",""
"1","
"
"0","  "
"0",""
