"0","confint(wtmod)"
"2","Computing profile confidence intervals ...
"
"1","                    "
"1","      2.5 %"
"1","    97.5 %"
"1","
.sig01              "
"1","  0.0000000"
"1","  0.561587"
"1","
.sigma              "
"1","  1.2319581"
"1","  1.567606"
"1","
(Intercept)         "
"1","  9.2707071"
"1"," 10.402904"
"1","
dietyes             "
"1","  0.6962191"
"1","  1.983781"
"1","
exercisesyes        "
"1","  1.7253857"
"1","  3.012948"
"1","
Timet2              "
"1","  0.8895527"
"1","  2.004614"
"1","
Timet3              "
"1","  2.4099693"
"1","  3.525031"
"1","
dietyes:exercisesyes"
"1"," -2.8368326"
"1"," -1.015945"
"1","
"
