"0","wtmod<-lmer(Score~diet*exercises+Time +(1|id),data=wtloss)"
"0","wtmod"
"1","Linear mixed model fit by REML ['lmerMod']
"
"1","Formula:"
"1"," "
"1","Score ~ diet * exercises + Time + (1 | id)"
"1","
"
"1","   Data:"
"1"," "
"1","wtloss"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","509.8666"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Std.Dev."
"1","
"
"1"," id      "
"1"," (Intercept)"
"1"," 0.1988  "
"1","
"
"1"," Residual"
"1","            "
"1"," 1.4104  "
"1","
"
"1","Number of obs: 144, groups: "
"1"," "
"1","id, 12"
"1","
"
"1","Fixed Effects:
"
"1","         (Intercept)  "
"1","             dietyes  "
"1","        exercisesyes  "
"1","
"
"1","               9.837  "
"1","               1.340  "
"1","               2.369  "
"1","
"
"1","              Timet2  "
"1","              Timet3  "
"1","dietyes:exercisesyes  "
"1","
"
"1","               1.447  "
"1","               2.968  "
"1","              -1.926  "
"1","
"
