"0","amesfit"
"1","
Call: "
"1"," "
"1","glmnet(x = Amespredict, y = saleprices)"
"1"," "
"1","

"
"1","   "
"1","  Df"
"1","  %Dev"
"1"," Lambda"
"1","
1  "
"1","   0"
"1","  0.00"
"1","  56450"
"1","
2  "
"1","   1"
"1","  8.48"
"1","  51440"
"1","
3  "
"1","   2"
"1"," 15.70"
"1","  46870"
"1","
4  "
"1","   3"
"1"," 24.34"
"1","  42700"
"1","
5  "
"1","   3"
"1"," 31.95"
"1","  38910"
"1","
6  "
"1","   4"
"1"," 38.65"
"1","  35450"
"1","
7  "
"1","   6"
"1"," 44.58"
"1","  32300"
"1","
8  "
"1","   6"
"1"," 49.71"
"1","  29430"
"1","
9  "
"1","   6"
"1"," 53.97"
"1","  26820"
"1","
10 "
"1","   7"
"1"," 57.58"
"1","  24440"
"1","
11 "
"1","   8"
"1"," 61.14"
"1","  22270"
"1","
12 "
"1","   8"
"1"," 64.11"
"1","  20290"
"1","
13 "
"1","   8"
"1"," 66.57"
"1","  18490"
"1","
14 "
"1","  11"
"1"," 68.70"
"1","  16840"
"1","
15 "
"1","  13"
"1"," 70.77"
"1","  15350"
"1","
16 "
"1","  14"
"1"," 72.56"
"1","  13980"
"1","
17 "
"1","  15"
"1"," 74.33"
"1","  12740"
"1","
18 "
"1","  16"
"1"," 75.97"
"1","  11610"
"1","
19 "
"1","  16"
"1"," 77.40"
"1","  10580"
"1","
20 "
"1","  16"
"1"," 78.58"
"1","   9638"
"1","
21 "
"1","  16"
"1"," 79.55"
"1","   8782"
"1","
22 "
"1","  16"
"1"," 80.37"
"1","   8002"
"1","
23 "
"1","  16"
"1"," 81.04"
"1","   7291"
"1","
24 "
"1","  19"
"1"," 81.65"
"1","   6643"
"1","
25 "
"1","  21"
"1"," 82.32"
"1","   6053"
"1","
26 "
"1","  21"
"1"," 82.90"
"1","   5515"
"1","
27 "
"1","  22"
"1"," 83.38"
"1","   5026"
"1","
28 "
"1","  26"
"1"," 83.91"
"1","   4579"
"1","
29 "
"1","  30"
"1"," 84.44"
"1","   4172"
"1","
30 "
"1","  33"
"1"," 84.93"
"1","   3802"
"1","
31 "
"1","  37"
"1"," 85.43"
"1","   3464"
"1","
32 "
"1","  42"
"1"," 85.93"
"1","   3156"
"1","
33 "
"1","  45"
"1"," 86.38"
"1","   2876"
"1","
34 "
"1","  46"
"1"," 86.79"
"1","   2620"
"1","
35 "
"1","  53"
"1"," 87.19"
"1","   2388"
"1","
36 "
"1","  55"
"1"," 87.57"
"1","   2175"
"1","
37 "
"1","  59"
"1"," 87.90"
"1","   1982"
"1","
38 "
"1","  62"
"1"," 88.20"
"1","   1806"
"1","
39 "
"1","  67"
"1"," 88.48"
"1","   1646"
"1","
40 "
"1","  73"
"1"," 88.78"
"1","   1499"
"1","
41 "
"1","  76"
"1"," 89.06"
"1","   1366"
"1","
42 "
"1","  79"
"1"," 89.30"
"1","   1245"
"1","
43 "
"1","  85"
"1"," 89.52"
"1","   1134"
"1","
44 "
"1","  96"
"1"," 89.75"
"1","   1034"
"1","
45 "
"1","  98"
"1"," 89.96"
"1","    942"
"1","
46 "
"1"," 103"
"1"," 90.14"
"1","    858"
"1","
47 "
"1"," 116"
"1"," 90.31"
"1","    782"
"1","
48 "
"1"," 126"
"1"," 90.48"
"1","    712"
"1","
49 "
"1"," 133"
"1"," 90.68"
"1","    649"
"1","
50 "
"1"," 142"
"1"," 90.86"
"1","    591"
"1","
51 "
"1"," 148"
"1"," 91.03"
"1","    539"
"1","
52 "
"1"," 157"
"1"," 91.19"
"1","    491"
"1","
53 "
"1"," 160"
"1"," 91.32"
"1","    447"
"1","
54 "
"1"," 165"
"1"," 91.44"
"1","    408"
"1","
55 "
"1"," 168"
"1"," 91.54"
"1","    371"
"1","
56 "
"1"," 175"
"1"," 91.64"
"1","    338"
"1","
57 "
"1"," 181"
"1"," 91.74"
"1","    308"
"1","
58 "
"1"," 189"
"1"," 91.96"
"1","    281"
"1","
59 "
"1"," 193"
"1"," 92.16"
"1","    256"
"1","
60 "
"1"," 199"
"1"," 92.32"
"1","    233"
"1","
61 "
"1"," 204"
"1"," 92.47"
"1","    212"
"1","
62 "
"1"," 206"
"1"," 92.59"
"1","    194"
"1","
63 "
"1"," 216"
"1"," 92.70"
"1","    176"
"1","
64 "
"1"," 219"
"1"," 92.79"
"1","    161"
"1","
65 "
"1"," 224"
"1"," 92.87"
"1","    146"
"1","
66 "
"1"," 225"
"1"," 92.96"
"1","    134"
"1","
67 "
"1"," 232"
"1"," 93.09"
"1","    122"
"1","
68 "
"1"," 234"
"1"," 93.21"
"1","    111"
"1","
69 "
"1"," 235"
"1"," 93.31"
"1","    101"
"1","
70 "
"1"," 237"
"1"," 93.40"
"1","     92"
"1","
71 "
"1"," 242"
"1"," 93.47"
"1","     84"
"1","
72 "
"1"," 245"
"1"," 93.53"
"1","     76"
"1","
73 "
"1"," 250"
"1"," 93.58"
"1","     70"
"1","
74 "
"1"," 252"
"1"," 93.63"
"1","     63"
"1","
75 "
"1"," 254"
"1"," 93.66"
"1","     58"
"1","
76 "
"1"," 256"
"1"," 93.69"
"1","     53"
"1","
77 "
"1"," 264"
"1"," 93.72"
"1","     48"
"1","
78 "
"1"," 265"
"1"," 93.74"
"1","     44"
"1","
79 "
"1"," 268"
"1"," 93.77"
"1","     40"
"1","
80 "
"1"," 269"
"1"," 93.78"
"1","     36"
"1","
81 "
"1"," 271"
"1"," 93.80"
"1","     33"
"1","
82 "
"1"," 273"
"1"," 93.81"
"1","     30"
"1","
83 "
"1"," 273"
"1"," 93.82"
"1","     27"
"1","
84 "
"1"," 274"
"1"," 93.83"
"1","     25"
"1","
85 "
"1"," 276"
"1"," 93.84"
"1","     23"
"1","
86 "
"1"," 280"
"1"," 93.85"
"1","     21"
"1","
87 "
"1"," 286"
"1"," 93.85"
"1","     19"
"1","
88 "
"1"," 291"
"1"," 93.86"
"1","     17"
"1","
89 "
"1"," 291"
"1"," 93.86"
"1","     16"
"1","
90 "
"1"," 292"
"1"," 93.87"
"1","     14"
"1","
91 "
"1"," 293"
"1"," 93.87"
"1","     13"
"1","
92 "
"1"," 295"
"1"," 93.88"
"1","     12"
"1","
93 "
"1"," 295"
"1"," 93.88"
"1","     11"
"1","
94 "
"1"," 294"
"1"," 93.88"
"1","     10"
"1","
95 "
"1"," 295"
"1"," 93.89"
"1","      9"
"1","
96 "
"1"," 294"
"1"," 93.89"
"1","      8"
"1","
97 "
"1"," 295"
"1"," 93.89"
"1","      7"
"1","
98 "
"1"," 294"
"1"," 93.89"
"1","      7"
"1","
99 "
"1"," 295"
"1"," 93.89"
"1","      6"
"1","
100"
"1"," 296"
"1"," 93.89"
"1","      6"
"1","
"
