"0","amesmax<-coef(amesfit,s=amescv$lambda.min)"
"0","amesmax@Dimnames[[1]][1+amesmax@i]"
"1","  [1]"
"1"," ""(Intercept)""                                         "
"1","
"
"1","  [2]"
"1"," ""MS_SubClassOne_Story_1946_and_Newer_All_Styles""      "
"1","
"
"1","  [3]"
"1"," ""MS_SubClassOne_and_Half_Story_Unfinished_All_Ages""   "
"1","
"
"1","  [4]"
"1"," ""MS_SubClassDuplex_All_Styles_and_Ages""               "
"1","
"
"1","  [5]"
"1"," ""MS_SubClassOne_and_Half_Story_PUD_All_Ages""          "
"1","
"
"1","  [6]"
"1"," ""MS_SubClassTwo_Story_PUD_1946_and_Newer""             "
"1","
"
"1","  [7]"
"1"," ""MS_SubClassTwo_Family_conversion_All_Styles_and_Ages"""
"1","
"
"1","  [8]"
"1"," ""MS_ZoningResidential_Low_Density""                    "
"1","
"
"1","  [9]"
"1"," ""MS_ZoningResidential_Medium_Density""                 "
"1","
"
"1"," [10]"
"1"," ""MS_ZoningA_agr""                                      "
"1","
"
"1"," [11]"
"1"," ""MS_ZoningC_all""                                      "
"1","
"
"1"," [12]"
"1"," ""Lot_Area""                                            "
"1","
"
"1"," [13]"
"1"," ""StreetPave""                                          "
"1","
"
"1"," [14]"
"1"," ""Lot_ShapeModerately_Irregular""                       "
"1","
"
"1"," [15]"
"1"," ""Lot_ShapeIrregular""                                  "
"1","
"
"1"," [16]"
"1"," ""Land_ContourHLS""                                     "
"1","
"
"1"," [17]"
"1"," ""Land_ContourLvl""                                     "
"1","
"
"1"," [18]"
"1"," ""UtilitiesNoSeWa""                                     "
"1","
"
"1"," [19]"
"1"," ""Lot_ConfigCulDSac""                                   "
"1","
"
"1"," [20]"
"1"," ""Lot_ConfigFR2""                                       "
"1","
"
"1"," [21]"
"1"," ""Land_SlopeMod""                                       "
"1","
"
"1"," [22]"
"1"," ""NeighborhoodOld_Town""                                "
"1","
"
"1"," [23]"
"1"," ""NeighborhoodEdwards""                                 "
"1","
"
"1"," [24]"
"1"," ""NeighborhoodSomerset""                                "
"1","
"
"1"," [25]"
"1"," ""NeighborhoodNorthridge_Heights""                      "
"1","
"
"1"," [26]"
"1"," ""NeighborhoodGilbert""                                 "
"1","
"
"1"," [27]"
"1"," ""NeighborhoodNorthwest_Ames""                          "
"1","
"
"1"," [28]"
"1"," ""NeighborhoodBrookside""                               "
"1","
"
"1"," [29]"
"1"," ""NeighborhoodCrawford""                                "
"1","
"
"1"," [30]"
"1"," ""NeighborhoodTimberland""                              "
"1","
"
"1"," [31]"
"1"," ""NeighborhoodNorthridge""                              "
"1","
"
"1"," [32]"
"1"," ""NeighborhoodStone_Brook""                             "
"1","
"
"1"," [33]"
"1"," ""NeighborhoodClear_Creek""                             "
"1","
"
"1"," [34]"
"1"," ""NeighborhoodMeadow_Village""                          "
"1","
"
"1"," [35]"
"1"," ""NeighborhoodBriardale""                               "
"1","
"
"1"," [36]"
"1"," ""NeighborhoodVeenker""                                 "
"1","
"
"1"," [37]"
"1"," ""NeighborhoodNorthpark_Villa""                         "
"1","
"
"1"," [38]"
"1"," ""NeighborhoodGreen_Hills""                             "
"1","
"
"1"," [39]"
"1"," ""Condition_1Feedr""                                    "
"1","
"
"1"," [40]"
"1"," ""Condition_1Norm""                                     "
"1","
"
"1"," [41]"
"1"," ""Condition_1PosA""                                     "
"1","
"
"1"," [42]"
"1"," ""Condition_1PosN""                                     "
"1","
"
"1"," [43]"
"1"," ""Condition_1RRAe""                                     "
"1","
"
"1"," [44]"
"1"," ""Condition_1RRAn""                                     "
"1","
"
"1"," [45]"
"1"," ""Condition_2PosA""                                     "
"1","
"
"1"," [46]"
"1"," ""Condition_2PosN""                                     "
"1","
"
"1"," [47]"
"1"," ""Bldg_TypeDuplex""                                     "
"1","
"
"1"," [48]"
"1"," ""Bldg_TypeTwnhs""                                      "
"1","
"
"1"," [49]"
"1"," ""Bldg_TypeTwnhsE""                                     "
"1","
"
"1"," [50]"
"1"," ""Overall_QualPoor""                                    "
"1","
"
"1"," [51]"
"1"," ""Overall_QualFair""                                    "
"1","
"
"1"," [52]"
"1"," ""Overall_QualBelow_Average""                           "
"1","
"
"1"," [53]"
"1"," ""Overall_QualAverage""                                 "
"1","
"
"1"," [54]"
"1"," ""Overall_QualGood""                                    "
"1","
"
"1"," [55]"
"1"," ""Overall_QualVery_Good""                               "
"1","
"
"1"," [56]"
"1"," ""Overall_QualExcellent""                               "
"1","
"
"1"," [57]"
"1"," ""Overall_QualVery_Excellent""                          "
"1","
"
"1"," [58]"
"1"," ""Overall_CondPoor""                                    "
"1","
"
"1"," [59]"
"1"," ""Overall_CondFair""                                    "
"1","
"
"1"," [60]"
"1"," ""Overall_CondBelow_Average""                           "
"1","
"
"1"," [61]"
"1"," ""Overall_CondAverage""                                 "
"1","
"
"1"," [62]"
"1"," ""Overall_CondGood""                                    "
"1","
"
"1"," [63]"
"1"," ""Overall_CondVery_Good""                               "
"1","
"
"1"," [64]"
"1"," ""Overall_CondExcellent""                               "
"1","
"
"1"," [65]"
"1"," ""Year_Built""                                          "
"1","
"
"1"," [66]"
"1"," ""Year_Remod_Add""                                      "
"1","
"
"1"," [67]"
"1"," ""Roof_StyleHip""                                       "
"1","
"
"1"," [68]"
"1"," ""Roof_StyleMansard""                                   "
"1","
"
"1"," [69]"
"1"," ""Roof_MatlCompShg""                                    "
"1","
"
"1"," [70]"
"1"," ""Roof_MatlMembran""                                    "
"1","
"
"1"," [71]"
"1"," ""Roof_MatlWdShngl""                                    "
"1","
"
"1"," [72]"
"1"," ""Exterior_1stBrkFace""                                 "
"1","
"
"1"," [73]"
"1"," ""Exterior_1stCemntBd""                                 "
"1","
"
"1"," [74]"
"1"," ""Exterior_1stHdBoard""                                 "
"1","
"
"1"," [75]"
"1"," ""Exterior_1stPreCast""                                 "
"1","
"
"1"," [76]"
"1"," ""Exterior_1stStucco""                                  "
"1","
"
"1"," [77]"
"1"," ""Exterior_2ndImStucc""                                 "
"1","
"
"1"," [78]"
"1"," ""Exterior_2ndPreCast""                                 "
"1","
"
"1"," [79]"
"1"," ""Exterior_2ndStucco""                                  "
"1","
"
"1"," [80]"
"1"," ""Exterior_2ndVinylSd""                                 "
"1","
"
"1"," [81]"
"1"," ""Mas_Vnr_TypeBrkFace""                                 "
"1","
"
"1"," [82]"
"1"," ""Mas_Vnr_TypeCBlock""                                  "
"1","
"
"1"," [83]"
"1"," ""Mas_Vnr_TypeStone""                                   "
"1","
"
"1"," [84]"
"1"," ""Mas_Vnr_Area""                                        "
"1","
"
"1"," [85]"
"1"," ""Exter_QualFair""                                      "
"1","
"
"1"," [86]"
"1"," ""Exter_QualTypical""                                   "
"1","
"
"1"," [87]"
"1"," ""Exter_CondFair""                                      "
"1","
"
"1"," [88]"
"1"," ""Exter_CondPoor""                                      "
"1","
"
"1"," [89]"
"1"," ""FoundationPConc""                                     "
"1","
"
"1"," [90]"
"1"," ""FoundationStone""                                     "
"1","
"
"1"," [91]"
"1"," ""Bsmt_QualFair""                                       "
"1","
"
"1"," [92]"
"1"," ""Bsmt_QualGood""                                       "
"1","
"
"1"," [93]"
"1"," ""Bsmt_QualTypical""                                    "
"1","
"
"1"," [94]"
"1"," ""Bsmt_CondFair""                                       "
"1","
"
"1"," [95]"
"1"," ""Bsmt_ExposureGd""                                     "
"1","
"
"1"," [96]"
"1"," ""Bsmt_ExposureMn""                                     "
"1","
"
"1"," [97]"
"1"," ""Bsmt_ExposureNo""                                     "
"1","
"
"1"," [98]"
"1"," ""Bsmt_ExposureNo_Basement""                            "
"1","
"
"1"," [99]"
"1"," ""BsmtFin_Type_1GLQ""                                   "
"1","
"
"1","[100]"
"1"," ""BsmtFin_Type_1LwQ""                                   "
"1","
"
"1","[101]"
"1"," ""BsmtFin_SF_1""                                        "
"1","
"
"1","[102]"
"1"," ""BsmtFin_Type_2GLQ""                                   "
"1","
"
"1","[103]"
"1"," ""BsmtFin_Type_2LwQ""                                   "
"1","
"
"1","[104]"
"1"," ""BsmtFin_Type_2No_Basement""                           "
"1","
"
"1","[105]"
"1"," ""BsmtFin_Type_2Rec""                                   "
"1","
"
"1","[106]"
"1"," ""BsmtFin_Type_2Unf""                                   "
"1","
"
"1","[107]"
"1"," ""Bsmt_Unf_SF""                                         "
"1","
"
"1","[108]"
"1"," ""Total_Bsmt_SF""                                       "
"1","
"
"1","[109]"
"1"," ""HeatingOthW""                                         "
"1","
"
"1","[110]"
"1"," ""Heating_QCFair""                                      "
"1","
"
"1","[111]"
"1"," ""Heating_QCGood""                                      "
"1","
"
"1","[112]"
"1"," ""Heating_QCPoor""                                      "
"1","
"
"1","[113]"
"1"," ""Heating_QCTypical""                                   "
"1","
"
"1","[114]"
"1"," ""Low_Qual_Fin_SF""                                     "
"1","
"
"1","[115]"
"1"," ""Gr_Liv_Area""                                         "
"1","
"
"1","[116]"
"1"," ""Bsmt_Full_Bath""                                      "
"1","
"
"1","[117]"
"1"," ""Full_Bath""                                           "
"1","
"
"1","[118]"
"1"," ""Half_Bath""                                           "
"1","
"
"1","[119]"
"1"," ""Bedroom_AbvGr""                                       "
"1","
"
"1","[120]"
"1"," ""Kitchen_AbvGr""                                       "
"1","
"
"1","[121]"
"1"," ""Kitchen_QualFair""                                    "
"1","
"
"1","[122]"
"1"," ""Kitchen_QualGood""                                    "
"1","
"
"1","[123]"
"1"," ""Kitchen_QualPoor""                                    "
"1","
"
"1","[124]"
"1"," ""Kitchen_QualTypical""                                 "
"1","
"
"1","[125]"
"1"," ""FunctionalMaj2""                                      "
"1","
"
"1","[126]"
"1"," ""FunctionalSal""                                       "
"1","
"
"1","[127]"
"1"," ""FunctionalSev""                                       "
"1","
"
"1","[128]"
"1"," ""FunctionalTyp""                                       "
"1","
"
"1","[129]"
"1"," ""Fireplaces""                                          "
"1","
"
"1","[130]"
"1"," ""Fireplace_QuFair""                                    "
"1","
"
"1","[131]"
"1"," ""Fireplace_QuTypical""                                 "
"1","
"
"1","[132]"
"1"," ""Garage_TypeBasment""                                  "
"1","
"
"1","[133]"
"1"," ""Garage_TypeCarPort""                                  "
"1","
"
"1","[134]"
"1"," ""Garage_TypeDetchd""                                   "
"1","
"
"1","[135]"
"1"," ""Garage_TypeMore_Than_Two_Types""                      "
"1","
"
"1","[136]"
"1"," ""Garage_FinishRFn""                                    "
"1","
"
"1","[137]"
"1"," ""Garage_FinishUnf""                                    "
"1","
"
"1","[138]"
"1"," ""Garage_Cars""                                         "
"1","
"
"1","[139]"
"1"," ""Garage_Area""                                         "
"1","
"
"1","[140]"
"1"," ""Garage_QualGood""                                     "
"1","
"
"1","[141]"
"1"," ""Garage_CondFair""                                     "
"1","
"
"1","[142]"
"1"," ""Garage_CondPoor""                                     "
"1","
"
"1","[143]"
"1"," ""Wood_Deck_SF""                                        "
"1","
"
"1","[144]"
"1"," ""Enclosed_Porch""                                      "
"1","
"
"1","[145]"
"1"," ""Three_season_porch""                                  "
"1","
"
"1","[146]"
"1"," ""Screen_Porch""                                        "
"1","
"
"1","[147]"
"1"," ""Pool_Area""                                           "
"1","
"
"1","[148]"
"1"," ""Pool_QCFair""                                         "
"1","
"
"1","[149]"
"1"," ""Pool_QCGood""                                         "
"1","
"
"1","[150]"
"1"," ""Pool_QCTypical""                                      "
"1","
"
"1","[151]"
"1"," ""Misc_FeatureGar2""                                    "
"1","
"
"1","[152]"
"1"," ""Misc_FeatureOthr""                                    "
"1","
"
"1","[153]"
"1"," ""Misc_FeatureShed""                                    "
"1","
"
"1","[154]"
"1"," ""Misc_Val""                                            "
"1","
"
"1","[155]"
"1"," ""Mo_Sold""                                             "
"1","
"
"1","[156]"
"1"," ""Sale_TypeCon""                                        "
"1","
"
"1","[157]"
"1"," ""Sale_TypeNew""                                        "
"1","
"
"1","[158]"
"1"," ""Sale_ConditionAdjLand""                               "
"1","
"
"1","[159]"
"1"," ""Sale_ConditionAlloca""                                "
"1","
"
"1","[160]"
"1"," ""Sale_ConditionNormal""                                "
"1","
"
"1","[161]"
"1"," ""Sale_ConditionPartial""                               "
"1","
"
