"0","linmod4$coefficients"
"1","        (Intercept) "
"1","              width "
"1","        curb_weight "
"1","
"
"1","        71.03803848 "
"1","        -0.06352332 "
"1","        -0.01148116 "
"1","
"
"1","       fuel_typegas "
"1","  body_stylehardtop "
"1","body_stylehatchback "
"1","
"
"1","        -8.70558163 "
"1","         0.33003045 "
"1","         0.81921943 "
"1","
"
"1","    body_stylesedan "
"1","    body_stylewagon "
"1","
"
"1","         1.32235790 "
"1","         1.51798186 "
"1","
"
