"0","poisson_pl <- glm(TeamGoals ~ Home + Team + Opponent, data = pl_poissondata, family = poisson(link =""log""))"
"0","summary(poisson_pl)"
"1","
Call:
"
"1",""
"1","glm(formula = TeamGoals ~ Home + Team + Opponent, family = poisson(link = ""log""), 
    data = pl_poissondata)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.2056  "
"1","-1.1882  "
"1","-0.1192  "
"1"," 0.5703  "
"1"," 3.6066  "
"1","
"
"1","
Coefficients:
"
"1","                        "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)             "
"1","  0.086700"
"1","   0.214202"
"1","   0.405"
"1"," 0.685654"
"1","    "
"1","
Home                    "
"1","  0.007813"
"1","   0.062500"
"1","   0.125"
"1"," 0.900523"
"1","    "
"1","
TeamAston Villa         "
"1","  0.007191"
"1","   0.190926"
"1","   0.038"
"1"," 0.969957"
"1","    "
"1","
TeamBrighton            "
"1"," -0.311983"
"1","   0.208013"
"1","  -1.500"
"1"," 0.133660"
"1","    "
"1","
TeamBurnley             "
"1"," -0.495582"
"1","   0.220411"
"1","  -2.248"
"1"," 0.024548"
"1"," *  "
"1","
TeamChelsea             "
"1","  0.050158"
"1","   0.188418"
"1","   0.266"
"1"," 0.790080"
"1","    "
"1","
TeamCrystal Palace      "
"1"," -0.266710"
"1","   0.206598"
"1","  -1.291"
"1"," 0.196716"
"1","    "
"1","
TeamEverton             "
"1"," -0.148335"
"1","   0.198870"
"1","  -0.746"
"1"," 0.455732"
"1","    "
"1","
TeamFulham              "
"1"," -0.698607"
"1","   0.235186"
"1","  -2.970"
"1"," 0.002974"
"1"," ** "
"1","
TeamLeeds               "
"1","  0.135693"
"1","   0.185500"
"1","   0.731"
"1"," 0.464476"
"1","    "
"1","
TeamLeicester           "
"1","  0.224206"
"1","   0.181613"
"1","   1.235"
"1"," 0.217006"
"1","    "
"1","
TeamLiverpool           "
"1","  0.215832"
"1","   0.181587"
"1","   1.189"
"1"," 0.234602"
"1","    "
"1","
TeamMan City            "
"1","  0.405324"
"1","   0.174085"
"1","   2.328"
"1"," 0.019896"
"1"," *  "
"1","
TeamMan United          "
"1","  0.289110"
"1","   0.178800"
"1","   1.617"
"1"," 0.105889"
"1","    "
"1","
TeamNewcastle           "
"1"," -0.155452"
"1","   0.200069"
"1","  -0.777"
"1"," 0.437164"
"1","    "
"1","
TeamSheffield United    "
"1"," -0.989039"
"1","   0.261313"
"1","  -3.785"
"1"," 0.000154"
"1"," ***"
"1","
TeamSouthampton         "
"1"," -0.127612"
"1","   0.198928"
"1","  -0.641"
"1"," 0.521198"
"1","    "
"1","
TeamTottenham           "
"1","  0.218963"
"1","   0.181596"
"1","   1.206"
"1"," 0.227908"
"1","    "
"1","
TeamWest Brom           "
"1"," -0.414990"
"1","   0.216504"
"1","  -1.917"
"1"," 0.055266"
"1"," .  "
"1","
TeamWest Ham            "
"1","  0.128376"
"1","   0.185478"
"1","   0.692"
"1"," 0.488850"
"1","    "
"1","
TeamWolves              "
"1"," -0.411454"
"1","   0.214601"
"1","  -1.917"
"1"," 0.055200"
"1"," .  "
"1","
OpponentAston Villa     "
"1","  0.165485"
"1","   0.217935"
"1","   0.759"
"1"," 0.447654"
"1","    "
"1","
OpponentBrighton        "
"1","  0.150144"
"1","   0.217895"
"1","   0.689"
"1"," 0.490781"
"1","    "
"1","
OpponentBurnley         "
"1","  0.322068"
"1","   0.209556"
"1","   1.537"
"1"," 0.124316"
"1","    "
"1","
OpponentChelsea         "
"1"," -0.077151"
"1","   0.231375"
"1","  -0.333"
"1"," 0.738800"
"1","    "
"1","
OpponentCrystal Palace  "
"1","  0.513035"
"1","   0.202222"
"1","   2.537"
"1"," 0.011181"
"1"," *  "
"1","
OpponentEverton         "
"1","  0.199929"
"1","   0.215826"
"1","   0.926"
"1"," 0.354267"
"1","    "
"1","
OpponentFulham          "
"1","  0.278895"
"1","   0.211170"
"1","   1.321"
"1"," 0.186597"
"1","    "
"1","
OpponentLeeds           "
"1","  0.333616"
"1","   0.210439"
"1","   1.585"
"1"," 0.112892"
"1","    "
"1","
OpponentLeicester       "
"1","  0.262673"
"1","   0.213946"
"1","   1.228"
"1"," 0.219540"
"1","    "
"1","
OpponentLiverpool       "
"1","  0.087725"
"1","   0.222668"
"1","   0.394"
"1"," 0.693600"
"1","    "
"1","
OpponentMan City        "
"1"," -0.169363"
"1","   0.238824"
"1","  -0.709"
"1"," 0.478228"
"1","    "
"1","
OpponentMan United      "
"1","  0.139630"
"1","   0.220239"
"1","   0.634"
"1"," 0.526085"
"1","    "
"1","
OpponentNewcastle       "
"1","  0.455522"
"1","   0.204638"
"1","   2.226"
"1"," 0.026015"
"1"," *  "
"1","
OpponentSheffield United"
"1","  0.444917"
"1","   0.203938"
"1","   2.182"
"1"," 0.029137"
"1"," *  "
"1","
OpponentSouthampton     "
"1","  0.549242"
"1","   0.201136"
"1","   2.731"
"1"," 0.006320"
"1"," ** "
"1","
OpponentTottenham       "
"1","  0.156940"
"1","   0.219076"
"1","   0.716"
"1"," 0.473762"
"1","    "
"1","
OpponentWest Brom       "
"1","  0.648281"
"1","   0.197215"
"1","   3.287"
"1"," 0.001012"
"1"," ** "
"1","
OpponentWest Ham        "
"1","  0.194307"
"1","   0.216891"
"1","   0.896"
"1"," 0.370322"
"1","    "
"1","
OpponentWolves          "
"1","  0.268920"
"1","   0.212051"
"1","   1.268"
"1"," 0.204732"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","poisson"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1024.31  on 759  degrees of freedom
"
"1",""
"1","Residual deviance:  873.96  on 720  degrees of freedom
"
"1","AIC: "
"1",""
"1","2267.8"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
