"0","DC_data <- comic_model_data %>%"
"0","  filter(UNIVERSE == ""DC"")"
"0","summary(DC_data$ID)"
"1","             Identity Unknown "
"1","
"
"1","                            1 "
"1","
"
"1","Known to Authorities Identity "
"1","
"
"1","                            0 "
"1","
"
"1","             No Dual Identity "
"1","
"
"1","                            0 "
"1","
"
"1","              Public Identity "
"1","
"
"1","                          718 "
"1","
"
"1","              Secret Identity "
"1","
"
"1","                          635 "
"1","
"
"0","Marvel_data <- comic_model_data %>%"
"0","  filter(UNIVERSE == ""Marvel"")"
"0","summary(Marvel_data$ID)"
"1","             Identity Unknown "
"1","
"
"1","                            0 "
"1","
"
"1","Known to Authorities Identity "
"1","
"
"1","                            8 "
"1","
"
"1","             No Dual Identity "
"1","
"
"1","                          314 "
"1","
"
"1","              Public Identity "
"1","
"
"1","                          829 "
"1","
"
"1","              Secret Identity "
"1","
"
"1","                         1446 "
"1","
"
