"0",""
"0","comic_poissonmod <- glm(APPEARANCES ~ YEAR_FA + ALIGN + ALIVE, data = comic_model_data, family = ""poisson"")"
"0","summary(comic_poissonmod)"
"1","
Call:
"
"1",""
"1","glm(formula = APPEARANCES ~ YEAR_FA + ALIGN + ALIVE, family = ""poisson"", 
    data = comic_model_data)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-29.640  "
"1"," -6.869  "
"1"," -3.235  "
"1","  0.718  "
"1","124.768  "
"1","
"
"1","
Coefficients:
"
"1","                       "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)            "
"1","  1.377e+02"
"1","  3.634e-01"
"1","   378.9"
"1","   <2e-16"
"1"," ***"
"1","
YEAR_FA                "
"1"," -6.821e-02"
"1","  1.842e-04"
"1","  -370.4"
"1","   <2e-16"
"1"," ***"
"1","
ALIGNGood Characters   "
"1","  1.319e+00"
"1","  5.565e-03"
"1","   237.0"
"1","   <2e-16"
"1"," ***"
"1","
ALIGNNeutral Characters"
"1","  8.779e-01"
"1","  7.292e-03"
"1","   120.4"
"1","   <2e-16"
"1"," ***"
"1","
ALIVELiving Characters "
"1","  5.625e-01"
"1","  5.558e-03"
"1","   101.2"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","poisson"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 657716  on 3950  degrees of freedom
"
"1",""
"1","Residual deviance: 436216  on 3946  degrees of freedom
"
"1","AIC: "
"1",""
"1","454173"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","6"
"1",""
"1","
"
"1","
"
