"0","levels(comic_model_data$ALIGN)"
"1","[1]"
"1"," ""Bad Characters""    "
"1"," ""Good Characters""   "
"1","
"
"1","[3]"
"1"," ""Neutral Characters"""
"1"," ""Reformed Criminals"""
"1","
"
"0","summary(comic_model_data$ALIGN)"
"1","    Bad Characters "
"1","   Good Characters "
"1","
"
"1","              1650 "
"1","              1715 "
"1","
"
"1","Neutral Characters "
"1","Reformed Criminals "
"1","
"
"1","               586 "
"1","                 0 "
"1","
"
"0","comic_model_data$ALIGN <- droplevels(comic_model_data$ALIGN)"
"0","levels(comic_model_data$ALIGN)"
"1","[1]"
"1"," ""Bad Characters""    "
"1"," ""Good Characters""   "
"1","
"
"1","[3]"
"1"," ""Neutral Characters"""
"1","
"
