"0","comic_qpoissonmod <- glm(APPEARANCES ~ YEAR_FA + ALIGN + ALIVE, data = comic_model_data, family = ""quasipoisson"")"
"0","summary(comic_qpoissonmod)"
"1","
Call:
"
"1",""
"1","glm(formula = APPEARANCES ~ YEAR_FA + ALIGN + ALIVE, family = ""quasipoisson"", 
    data = comic_model_data)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-29.640  "
"1"," -6.869  "
"1"," -3.235  "
"1","  0.718  "
"1","124.768  "
"1","
"
"1","
Coefficients:
"
"1","                       "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)            "
"1"," 137.718690"
"1","   5.444670"
"1","  25.294"
"1","  < 2e-16"
"1"," ***"
"1","
YEAR_FA                "
"1","  -0.068210"
"1","   0.002759"
"1"," -24.725"
"1","  < 2e-16"
"1"," ***"
"1","
ALIGNGood Characters   "
"1","   1.318772"
"1","   0.083364"
"1","  15.819"
"1","  < 2e-16"
"1"," ***"
"1","
ALIGNNeutral Characters"
"1","   0.877903"
"1","   0.109235"
"1","   8.037"
"1"," 1.21e-15"
"1"," ***"
"1","
ALIVELiving Characters "
"1","   0.562546"
"1","   0.083259"
"1","   6.757"
"1"," 1.62e-11"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","quasipoisson"
"1",""
"1"," family taken to be "
"1",""
"1","224.4277"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 657716  on 3950  degrees of freedom
"
"1",""
"1","Residual deviance: 436216  on 3946  degrees of freedom
"
"1","AIC: "
"1",""
"1","NA"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","6"
"1",""
"1","
"
"1","
"
"0","plot(comic_qpoissonmod,which=3)"
