"0","Pl_players %>%"
"0","  sapply(function(x) sum(is.na(x)))"
"1","                     full_name "
"1","
"
"1","                             0 "
"1","
"
"1","                           age "
"1","
"
"1","                             0 "
"1","
"
"1","                      birthday "
"1","
"
"1","                             0 "
"1","
"
"1","                        league "
"1","
"
"1","                             0 "
"1","
"
"1","                        season "
"1","
"
"1","                             0 "
"1","
"
"1","                      position "
"1","
"
"1","                             0 "
"1","
"
"1","                  current_club "
"1","
"
"1","                             0 "
"1","
"
"1","        minutes_played_overall "
"1","
"
"1","                             0 "
"1","
"
"1","           minutes_played_home "
"1","
"
"1","                             0 "
"1","
"
"1","           minutes_played_away "
"1","
"
"1","                             0 "
"1","
"
"1","                   nationality "
"1","
"
"1","                             0 "
"1","
"
"1","           appearances_overall "
"1","
"
"1","                             0 "
"1","
"
"1","              appearances_home "
"1","
"
"1","                             0 "
"1","
"
"1","              appearances_away "
"1","
"
"1","                             0 "
"1","
"
"1","                 goals_overall "
"1","
"
"1","                             0 "
"1","
"
"1","                    goals_home "
"1","
"
"1","                             0 "
"1","
"
"1","                    goals_away "
"1","
"
"1","                             0 "
"1","
"
"1","               assists_overall "
"1","
"
"1","                             0 "
"1","
"
"1","                  assists_home "
"1","
"
"1","                             0 "
"1","
"
"1","                  assists_away "
"1","
"
"1","                             0 "
"1","
"
"1","                 penalty_goals "
"1","
"
"1","                             0 "
"1","
"
"1","                penalty_misses "
"1","
"
"1","                             0 "
"1","
"
"1","          clean_sheets_overall "
"1","
"
"1","                             0 "
"1","
"
"1","             clean_sheets_home "
"1","
"
"1","                             0 "
"1","
"
"1","             clean_sheets_away "
"1","
"
"1","                             0 "
"1","
"
"1","              conceded_overall "
"1","
"
"1","                             0 "
"1","
"
"1","                 conceded_home "
"1","
"
"1","                             0 "
"1","
"
"1","                 conceded_away "
"1","
"
"1","                             0 "
"1","
"
"1","          yellow_cards_overall "
"1","
"
"1","                             0 "
"1","
"
"1","             red_cards_overall "
"1","
"
"1","                             0 "
"1","
"
"1"," goals_involved_per_90_overall "
"1","
"
"1","                             0 "
"1","
"
"1","        assists_per_90_overall "
"1","
"
"1","                             0 "
"1","
"
"1","          goals_per_90_overall "
"1","
"
"1","                             0 "
"1","
"
"1","             goals_per_90_home "
"1","
"
"1","                             0 "
"1","
"
"1","             goals_per_90_away "
"1","
"
"1","                             0 "
"1","
"
"1","          min_per_goal_overall "
"1","
"
"1","                             0 "
"1","
"
"1","       conceded_per_90_overall "
"1","
"
"1","                             0 "
"1","
"
"1","      min_per_conceded_overall "
"1","
"
"1","                             0 "
"1","
"
"1","                 min_per_match "
"1","
"
"1","                             0 "
"1","
"
"1","          min_per_card_overall "
"1","
"
"1","                             0 "
"1","
"
"1","        min_per_assist_overall "
"1","
"
"1","                             0 "
"1","
"
"1","          cards_per_90_overall "
"1","
"
"1","                             0 "
"1","
"
"1","  rank_in_league_top_attackers "
"1","
"
"1","                             0 "
"1","
"
"1","rank_in_league_top_midfielders "
"1","
"
"1","                             0 "
"1","
"
"1","  rank_in_league_top_defenders "
"1","
"
"1","                             0 "
"1","
"
"1","       rank_in_club_top_scorer "
"1","
"
"1","                             0 "
"1","
"
