"0","comic_linmod3 <- glm(UNIVERSE ~ YEAR_FA + ALIGN + ID, family = ""binomial"", data = comic_model_data)"
"0","comic_linmod3"
"1","
Call:  "
"1",""
"1","glm(formula = UNIVERSE ~ YEAR_FA + ALIGN + ID, family = ""binomial"", 
    data = comic_model_data)"
"1",""
"1","

"
"1","Coefficients"
"1",":
"
"1","                    (Intercept)  "
"1","
"
"1","                        24.5873  "
"1","
"
"1","                        YEAR_FA  "
"1","
"
"1","                        -0.0211  "
"1","
"
"1","           ALIGNGood Characters  "
"1","
"
"1","                        -0.4093  "
"1","
"
"1","        ALIGNNeutral Characters  "
"1","
"
"1","                         0.2828  "
"1","
"
"1","IDKnown to Authorities Identity  "
"1","
"
"1","                        34.9922  "
"1","
"
"1","             IDNo Dual Identity  "
"1","
"
"1","                        34.8800  "
"1","
"
"1","              IDPublic Identity  "
"1","
"
"1","                        17.5561  "
"1","
"
"1","              IDSecret Identity  "
"1","
"
"1","                        18.2259  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","3950"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","3943"
"1"," "
"1","Residual
"
"1","Null Deviance:	   "
"1"," "
"1","5079"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","4600"
"1"," "
"1","	AIC:"
"1"," "
"1","4616"
"1","
"
