"0","football_lm1 <- lm(goals_overall ~ position +minutes_played_overall, data = Pl_outfield_players)"
"0","summary(football_lm1)"
"1","
Call:
"
"1",""
"1","lm(formula = goals_overall ~ position + minutes_played_overall, 
    data = Pl_outfield_players)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-5.7518 "
"1","-1.8671 "
"1","-0.1529 "
"1"," 1.1588 "
"1","14.5980 "
"1","
"
"1","
Coefficients:
"
"1","                      "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)           "
"1"," -1.9698502"
"1","  0.2576052"
"1","  -7.647"
"1","
positionForward       "
"1","  4.3464066"
"1","  0.3238318"
"1","  13.422"
"1","
positionMidfielder    "
"1","  1.4284265"
"1","  0.2717954"
"1","   5.256"
"1","
minutes_played_overall"
"1","  0.0018401"
"1","  0.0001138"
"1","  16.172"
"1","
"
"1","                      "
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)           "
"1"," 1.03e-13"
"1"," ***"
"1","
positionForward       "
"1","  < 2e-16"
"1"," ***"
"1","
positionMidfielder    "
"1"," 2.17e-07"
"1"," ***"
"1","
minutes_played_overall"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.712"
"1"," "
"1","on"
"1"," "
"1","511"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4376"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4343"
"1"," "
"1","
F-statistic:"
"1"," "
"1","132.5"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","511"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","# diagnose"
"0",""
"0","football_lm1 %>%"
"0","  gg_diagnose(max.per.page = 1)"
"2","`stat_bin()` using `bins = 30`. Pick better value
with `binwidth`.
"
"2","`geom_smooth()` using formula 'y ~ x'
"
"2","`geom_smooth()` using formula 'y ~ x'
"
