"0","linmod1$residuals"
"1","         1 "
"1","         2 "
"1","         3 "
"1","         4 "
"1","
"
"1","-3.4139043 "
"1","-1.8351687 "
"1","-1.1236745 "
"1","-1.7253986 "
"1","
"
"1","         5 "
"1","         6 "
"1","         7 "
"1","         8 "
"1","
"
"1","-3.8271227 "
"1","-4.2386170 "
"1"," 0.3090842 "
"1","-1.9926400 "
"1","
"
"1","         9 "
"1","        10 "
"1","        11 "
"1","        12 "
"1","
"
"1","-3.1713756 "
"1","-1.7926400 "
"1","-2.7156285 "
"1","-1.8483871 "
"1","
"
"1","        13 "
"1","        14 "
"1","        15 "
"1","        16 "
"1","
"
"1","-1.8483871 "
"1"," 0.2418428 "
"1","-0.9926400 "
"1"," 0.1631072 "
"1","
"
"1","        17 "
"1","        18 "
"1","        19 "
"1","        20 "
"1","
"
"1","-2.6501112 "
"1","-2.5058584 "
"1"," 1.7303485 "
"1"," 3.6205784 "
"1","
"
"1","        21 "
"1","        22 "
"1","        23 "
"1","        24 "
"1","
"
"1"," 0.2401187 "
"1","-0.0713756 "
"1"," 1.7631072 "
"1"," 3.7746014 "
"1","
"
"1","        25 "
"1","        26 "
"1","        27 "
"1","        28 "
"1","
"
"1"," 2.7958658 "
"1"," 2.7728773 "
"1"," 2.7171301 "
"1"," 3.6286244 "
"1","
"
"1","        29 "
"1","        30 "
"1","        31 "
"1","
"
"1"," 3.7286244 "
"1"," 3.7286244 "
"1"," 4.5383945 "
"1","
"
