"0","linmod3<-lm(logvol~logheight + logdiam,data=trees2)"
"0","summary(linmod3)"
"1","
Call:
"
"1",""
"1","lm(formula = logvol ~ logheight + logdiam, data = trees2)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.168561 "
"1","-0.048488 "
"1"," 0.002431 "
"1"," 0.063637 "
"1"," 0.129223 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -6.63162"
"1","    0.79979"
"1","  -8.292"
"1"," 5.06e-09"
"1"," ***"
"1","
logheight  "
"1","  1.11712"
"1","    0.20444"
"1","   5.464"
"1"," 7.81e-06"
"1"," ***"
"1","
logdiam    "
"1","  1.98265"
"1","    0.07501"
"1","  26.432"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.08139"
"1"," "
"1","on"
"1"," "
"1","28"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9777"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9761"
"1"," "
"1","
F-statistic:"
"1"," "
"1","613.2"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","28"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
