"0","linmod1<-lm(Diameter~Height,data=trees2)"
"0","linmod1"
"1","
Call:
"
"1",""
"1","lm(formula = Diameter ~ Height, data = trees2)"
"1",""
"1","

"
"1","Coefficients:
"
"1","(Intercept)  "
"1","     Height  "
"1","
"
"1","    -6.1884  "
"1","     0.2557  "
"1","
"
"1","
"
"0","summary(linmod1)"
"1","
Call:
"
"1",""
"1","lm(formula = Diameter ~ Height, data = trees2)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.2386 "
"1","-1.9205 "
"1","-0.0714 "
"1"," 2.7450 "
"1"," 4.5384 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1"," -6.18839"
"1","    5.96020"
"1","  -1.038"
"1","  0.30772"
"1","   "
"1","
Height     "
"1","  0.25575"
"1","    0.07816"
"1","   3.272"
"1","  0.00276"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.728"
"1"," "
"1","on"
"1"," "
"1","29"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2697"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2445"
"1"," "
"1","
F-statistic:"
"1"," "
"1","10.71"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","29"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.002758"
"1","
"
"1","
"
